"","GENFS","GENFLossWaste","GENfoodloss","policyFL","causesofDistributionLevelLoss","GENendUserWaste","endUserFWaste","policyFW","GENsustainagri","GENwater","nviroimpactagriconwater","suswaterwithdrawal","waterscarcity","watermngmnt","waterTradeImpact","fisherysust","GENlanduse","nviroimpactagriconland","landuse","anifeedbiofuelsImpactLand","landownership","agrisubsidies","policyAnimalWelfare","disversAgriSystem","nviroBiodiversity","agroEconomicIndicators","landproductivity","landusers","finaccessprotectionsLandUsers","GENAirGHGemissions","nviroimpactagriconair","climchngmitigation","opp4investinginsusagri","GENnutchalleng","lifequal"
"Cameroon",54.6414314996441,47.7884162306942,50.849021058419,50,25,45.8755382133662,90.9670563230606,5.55555555555556,77.9253744008352,78.1348331732914,97.7223575356511,99.98858691517,97.9130434782609,100,32.551795325518,71.6436637390213,58.3601131520846,24.5845761926055,67.754657258389,99.6570476032859,54.3247731997297,0,42.8571428571429,77.681660899654,80.737728612933,34.5752198763658,76.3135946622185,50.1451314893424,11.4610931213816,97.2811768771296,93.6637927991084,100,70.1388888888889,54.7115925536575,44.1909566467354
"Colombia",67.892921400576,74.0031240607977,80.304377268653,100,25,70.0648408058882,86.2911795961743,55.5555555555556,79.5122599603849,79.8561591002342,95.0713960553917,99.9880887249591,93.7391304347826,100,31.5158888151589,83.939774153074,62.6152460077135,22.7714838369626,39.180129037234,97.3491957664655,87.63390731777,100,57.1428571428571,30.4498269896194,86.2820777782614,64.9396773888839,41.4512093411176,18.3746567658133,50.489736933658,96.0653747732069,90.8286052362156,100,80.5555555555556,64.5924166135175,68.6239700891274
"Cyprus",65.3017320906826,57.1051781636544,68.1868185525386,50,75,50.1791529206018,62.8055260361318,38.8888888888889,74.8872375846898,67.8097692177035,99.9233734186628,99.0270798082602,34.7826086956522,100,33.506598835066,16.4366373902133,58.4498941674819,7.16534025877639,79.7571265688996,97.0425674877359,84.5175184713206,0,71.4285714285714,95.1557093425606,68.4935799038058,51.1669088380968,4.837364470392,30.6029890863145,69.9229563815964,98.402049368884,96.2798358798269,100,30.5555555555556,67.2119754157418,69.6325484036095
"Germany",64.5277824992448,62.8227774393013,70.187890641022,50,75,58.2195816882259,40.4888416578108,74.0740740740741,72.9472307787449,62.2075225656852,95.2257934713023,99.9941575875275,79.6521739130435,100,2.86809702868097,28.1053952321205,60.6598261156701,54.2045614420191,72.4356419332894,87.4690559025674,99.9675477976505,33.3333333333333,85.7142857142857,41.8685121107267,58.6961226161206,72.6171313401239,34.0283569641368,45.0565816538509,98.6235626800831,95.9743436548794,90.6150424100728,100,98.6111111111111,64.2825894422751,76.7090966656576
"Denmark",69.9389672224193,60.1006680088375,70.1365811002916,50,75,53.8282223266787,24.9734325185972,79.6296296296296,75.836768439337,73.2913131098341,99.1318243612592,99.8765846977706,93.8260869565217,100,33.3222738332227,44.792973651192,56.2289268193578,50.5395108588286,79.6209568989781,97.2722174498671,99.9553164472726,0,85.7142857142857,27.3356401384083,50.3801461789946,87.843405727804,30.7756463719766,43.3745112380423,88.8888888888889,97.9900653888192,95.3142669992523,100,99.3055555555556,72.7925918254812,73.1586912693159
"Egypt",57.3459723956902,59.0558507802969,83.8423219426784,100,50,43.5643063038085,73.6450584484591,16.6666666666667,77.2774034158955,80.6740818655597,94.5734685932053,94.7965391178953,41.3478260869565,100,53.5206075352061,65.6210790464241,54.1257065020389,31.5591130593623,78.5842919761979,99.4288668734091,71.5282968426884,0,28.5714285714286,83.7370242214533,59.4367600350558,37.1474847513522,49.8748957464554,19.1958489759951,6.21403912543153,97.0324218800879,93.0838157296239,100,70.8333333333333,54.7543718590573,66.2237121030409
"Spain",69.425745192335,73.0492824942137,76.2400028108342,50,100,71.0550822963259,42.826780021254,96.2962962962963,70.0338771580436,51.0057586248923,92.6683262542718,98.9659382823851,56.4782608695652,0,46.7337609673376,55.7089084065245,62.1780843011702,24.5813029839788,70.7696104449027,93.3857678903359,99.9855859507331,0,71.4285714285714,100,68.3925047081338,57.1659238376371,28.3569641367807,33.2945556216207,93.73243771242,96.9177885480683,92.8172401192379,100,61.8055555555556,68.0966939401066,78.4416811155115
"Estonia",64.3311251160545,59.22754827854,93.6913401265361,100,75,37.6876783735425,36.3443145589798,38.8888888888889,71.690218870629,57.1531438119657,99.7298337682455,99.9985960094058,84.8260869565217,0,32.03199882032,98.3688833124216,59.6407105696656,59.8185862733963,81.7157799479213,97.0892243853389,95.4996732103772,0,71.4285714285714,33.3910034602076,86.4647984969508,73.8368949359259,49.2910758965805,38.2815571658847,64.4963024415482,98.2768022302558,95.985009226043,100,68.75,65.3814676337271,71.1857697408835
"Ethiopia",68.1360610276541,91.8868503464851,79.2268769133158,100,25,99.7993337422159,99.5749202975558,100,70.6805336544754,56.6715344883499,92.9231812444392,99.6407595679695,87.4782608695652,0,33.5655828356558,100,61.5186589262356,26.6357626435675,54.4211913658321,99.6573107153005,54.326124002061,33.3333333333333,28.5714285714286,79.5847750865052,66.0197833649007,67.8819255678067,73.9783152627189,43.2113426826433,41.370728182621,93.8514075488408,85.6684463133791,100,63.1944444444444,59.5688375033811,40.3475526843378
"Finland",68.6628530572175,63.8436520025657,100,100,100,41.2459345041693,31.4558979808714,50,71.8718345374337,56.3723519990928,99.4805784902015,99.9982789792717,83.4782608695652,0,32.2163238221632,94.3538268506901,61.0996729308066,84.6971065989509,95.7322392042868,95.4118173763017,99.6793738881068,0,71.4285714285714,35.4671280276817,82.2480475095301,86.7598831948474,26.1884904086739,46.7646794620467,66.2665810296072,98.1434786824017,95.6738810092979,100,72.9166666666667,70.028675278324,72.3751026783273
"France",72.4063679375355,75.6768355447382,99.2816664297752,100,100,60.9238162415901,29.6493092454835,88.8888888888889,68.0601559514708,49.1756726028318,92.691340184577,99.9328801915949,72.8695652173913,0,22.1558652215587,75.4077791718946,59.2777554188939,51.0848600687512,68.5021302323461,87.5903333578533,99.9692445371642,33.3333333333333,71.4285714285714,43.4256055363322,70.9617202898344,66.5300250777417,26.0216847372811,42.9919644236563,83.3933982152999,95.7270398326868,90.0388610641158,100,93.75,71.696325473621,71.9311581351001
"United Kingdom",68.335021683945,69.9069971862668,93.1782447192326,100,75,55.3624674781632,42.7205100956429,66.6666666666667,65.1762522932285,45.7271300188996,97.4519874952131,99.9680252464683,67.5652173913043,0,5.20165155201652,74.2785445420326,53.3064676052031,70.6120373666459,53.4886367931742,94.3347419774798,99.6881046836627,0,100,35.121107266436,61.2780520618967,61.6145326111581,30.7756463719766,32.3471802928676,74.510634754968,96.4951592555829,91.8334550108413,100,41.6666666666667,68.100707197204,69.7873040341815
"Ghana",60.4725233428805,80.1434439751116,48.6940203477446,50,25,99.7993337422159,99.5749202975558,100,64.9468459858901,47.4610039386368,96.9183953413027,99.9478258979199,100,0,32.057804320578,51.0664993726474,49.4486698830022,22.0596353402144,18.1767540351644,98.057580193847,54.3262310778556,33.3333333333333,42.8571428571429,30.2768166089965,81.3601599941553,34.5752198763658,64.1367806505421,49.5318107886728,60.6029384216019,97.9308641360315,95.1819749902018,100,22.2222222222222,53.1402688572987,42.5594615604163
"Greece",63.4787635616763,55.4643410341079,62.6478017900298,50,50,50.9746780616567,39.6386822529224,61.1111111111111,77.6197038298032,72.8861696894255,98.4395977642791,99.4759038982025,51.7826086956522,100,37.0898768708988,39.0213299874529,61.8790456360352,37.1530718511772,59.1795792020088,98.7727629601704,90.107125854216,33.3333333333333,71.4285714285714,94.1176470588235,62.5363233380557,55.5978993590494,15.3461217681401,27.191441615753,53.8886064055331,98.093896163949,95.5622597959068,100,19.4444444444444,64.8697174195125,68.4514869719333
"Croatia",70.0222733936646,66.5926568885905,93.0243160970416,100,75,50.0728698833085,41.8703506907545,57.4074074074074,59.6617744705129,82.3136506147883,99.49319634977,100,75,100,32.8393423283934,91.2170639899624,55.4575680168109,36.8753051925641,65.6466982378078,83.4932670270229,95.6678975202214,33.3333333333333,71.4285714285714,43.7716262975778,61.8722249292951,54.2677212901352,24.2702251876564,37.383210137367,64.2310654380127,41.2141047799397,96.0770040251738,0,79.8611111111111,72.2586890627557,93.436580718223
"Hungary",63.1569698465329,68.9531736234277,93.229554259963,100,75,53.7804357255931,33.1562167906482,72.2222222222222,81.2464348672577,83.5581090811262,97.6402601077706,99.9863224142116,69,100,32.1425938214259,100,62.1135066816207,56.8076435201571,73.0823602239163,95.7260518426733,93.8151745533755,66.6666666666667,71.4285714285714,38.0622837370242,63.8507076126185,73.1762104646109,19.5162635529608,32.3942829057309,60.8886926372943,98.0676888390261,95.4966755140781,100,79.8611111111111,59.3193520225473,76.5107129186399
"Indonesia",57.4822575452959,63.5950624842322,56.2878323758355,50,25,68.1620813019801,94.6865037194474,44.4444444444444,59.5527932380145,42.5899121891001,70.2957425764355,99.7922999721013,66,0,12.0474821204748,72.7728983688833,52.6996637574709,48.8456625807323,68.4728531882786,95.2299651376372,71.5868673023095,0,57.1428571428571,29.0657439446367,70.9999503528098,63.3011799000227,62.6355296080067,32.9190446425854,42.484307306209,83.3688037674726,61.2292985627491,100,75.6944444444444,55.1357222473964,53.7195241580009
"India",66.2088181874126,90.817477020872,79.1755673725854,100,25,98.0936705510512,95.96174282678,100,70.0400326766981,80.3898876427737,0,98.3699216301508,27.0434782608696,100,100,84.4416562107905,60.1217466135767,17.4144456428069,74.5221077504877,91.1373027264314,87.6221536901678,33.3333333333333,71.4285714285714,49.4809688581315,71.571732835409,52.2240039922008,59.9666388657214,23.658490901128,63.2014879439077,69.608463773744,29.1491378004634,100,82.6388888888889,57.2126661467733,36.5758421196141
"Ireland",68.1657713163641,53.0232223188627,70.341819263213,50,75,42.1990992286437,33.4750265674814,50,76.3521744172118,78.90545098246,99.5846671492089,99.98478255356,59.4782608695652,100,33.4918528349185,72.8983688833124,52.6922922999731,66.6041776492721,47.094779440289,96.9197873494572,95.7569733819969,33.3333333333333,71.4285714285714,14.0138408304498,56.8146032581803,72.9207458023691,27.1059216013344,40.0882070489312,72.7590892736609,97.4587799692024,94.0762422533702,100,91.6666666666667,72.6470231554048,75.9852724388106
"Israel",60.3851608903251,48.0203291493693,40.9914957708081,0,50,52.4133500109701,73.7513283740701,33.3333333333333,82.9235837042058,75.372007175579,99.6553010241003,97.415208026116,4.17391304347827,100,33.5987613359876,56.4617314930991,75.0449671789017,20.6227409713116,66.7687625830591,98.2799088085644,61.2201362993328,100,42.8571428571429,99.6539792387543,63.6043663888851,100,41.1175979983319,39.7381889789257,88.6660243887209,98.3537767581366,96.1629652518706,100,88.8888888888889,62.4590097182715,74.6454315594294
"Italy",63.5671844442618,65.154962589878,70.2392001817523,50,75,61.9773140949565,31.8809776833156,88.8888888888889,71.7857930191451,59.6305762166524,94.5134190607492,99.6951981710079,62.5652173913043,100,11.0705596107056,5.77164366373903,58.4396991447446,36.8112721333675,77.5088564000345,83.0822849989371,93.6405998252542,0,71.4285714285714,84.9480968858131,63.3388196429626,58.0556455923412,22.7689741451209,35.8392083110833,93.8889929617042,97.2871036960384,93.678538372936,100,57.6388888888889,62.1896012358077,70.8459201392437
"Jordan",62.3767749438799,62.8283417378632,70.0638703410728,75,50,58.3061363608573,80.0212539851222,38.8888888888889,76.0805779763796,74.798855266729,99.8910098792467,97.2209138438907,6.17391304347827,100,31.1288063112881,56.4617314930991,55.0844114943224,11.7425965004209,48.0467564771485,99.4288783823623,75.9265062707048,0,42.8571428571429,68.6851211072664,59.9946394311777,65.4770340922201,63.8031693077565,32.8183839477044,37.3117397109154,98.3584671680872,96.1770975731697,100,45.8333333333333,60.8483462627357,68.61973475665
"Japan",74.1246348936377,67.4333139836147,69.0077712042241,50,75,66.4492782207339,66.2061636556854,66.6666666666667,73.221121600829,58.1174929794694,97.6160900430054,99.4269906775025,64.4782608695652,100,0,9.03387703889587,64.0344598044348,40.0761464623493,76.2179153989822,95.4142137089332,99.9027010491485,0,57.1428571428571,76.4705882352941,97.053310951316,90.2747245822432,23.9366138448707,29.4454036629214,71.9147613907696,97.5114120185829,94.2010068902498,100,63.8888888888889,76.5569485414266,74.5033985674032
"Kenya",66.8589216244802,89.4690398483632,73.0208361213125,100,0,99.7491671777699,99.4686503719447,100,75.5897720404124,75.5123703023615,97.5053478987265,99.7190207210896,87.6521739130435,100,31.921403819214,59.3475533249686,54.5737683079517,21.0348633747251,45.6327528987643,99.8857545571918,86.3905193280918,0,57.1428571428571,57.6124567474048,63.4440636055374,66.2258098263771,56.5471226021685,27.8679003741445,84.6843471512297,96.6831775109238,92.2735376905589,100,18.0555555555556,58.0722952045279,39.2729342024438
"Lithuania",57.4904711485678,54.9578494368553,87.1261325494204,100,50,34.8526724915022,28.2678002125398,40.7407407407407,68.3121994107371,50.5243321863704,99.1463587536044,99.9882245950166,85.7391304347826,0,33.3001548330015,63.3626097867001,56.2270470672056,51.8905945621099,37.0132241871035,96.4052494834685,79.6209563439559,33.3333333333333,71.4285714285714,35.4671280276817,70.9578792381413,70.0225432548673,43.3694745621351,44.1556877705477,70.6200955685795,98.1852189786353,95.7717063884449,100,65.9722222222222,57.2947159214502,68.2498945278209
"Luxembourg",66.4402644903935,70.244604368965,99.2303568890448,100,100,52.1285090439152,42.0828905419766,61.1111111111111,49.565144054352,57.7898945957124,99.9765281856122,99.9999547099808,59.7826086956522,0,33.2079923320799,100,49.6162934855126,29.3660091143027,59.3012536976616,98.3448963965452,81.4859144465055,0,71.4285714285714,36.8512110726644,56.5261395635625,57.6856622884048,27.3561301084237,32.4777714408715,87.7622263256646,41.289244081831,96.2544463798778,0,49.3055555555556,66.7962575764976,71.6644113106875
"Latvia",56.6459480522946,56.6712534507706,87.2800611716114,100,50,37.5407486252452,48.4590860786397,27.7777777777778,47.1968844966673,44.4501170587676,99.6403178870753,99.99565215816,94.8260869565217,0,33.4660473346605,31.6185696361355,55.9168626030726,43.6159201324319,76.7298232223184,96.865325370656,95.6718675612195,0,71.4285714285714,25.2595155709342,71.288507165392,66.4548471097663,50.7089241034195,41.1223701140029,67.7738527458869,41.2236738281616,96.1024068285985,0,38.1944444444444,57.5819975183907,66.2805894143091
"Morocco",60.1576237728451,53.0369425735462,72.8858950812417,75,50,40.6313472562366,73.6450584484591,11.1111111111111,82.7173579954222,83.1194336386014,96.657494636153,98.5705564150595,36.3478260869565,100,38.3322273833223,92.0953575909661,67.2197447392472,22.6068720296262,48.4521965156511,99.9999764781375,54.3252179761071,100,28.5714285714286,80.7958477508651,66.3598005968062,53.1841987571786,60.4670558798999,46.4834814569596,24.9746508357047,97.8128956084182,94.9049937865507,100,48.6111111111111,60.393888770342,57.0245517579705
"Mexico",63.9975553519653,64.9520244862654,62.7504208714905,50,50,66.3280267454997,80.4463336875664,53.7037037037037,73.5908635109775,69.3409367684263,87.6404208698666,99.359508548944,27.1304347826087,100,14.937698149377,56.8381430363865,57.0528367279859,35.4179952836933,46.0741813149184,98.398297005711,93.816344150516,33.3333333333333,57.1428571428571,42.2145328719723,74.2927491939531,66.9569673079657,43.2026688907423,26.6326385147898,43.9166465954809,94.3788170365204,86.8966614610833,100,81.25,62.7041603390591,59.0533130705671
"Malta",62.590418048514,40.9944441236964,43.432952507376,25,25,39.4703763838966,46.3336875664187,33.3333333333333,76.9209231563453,80.7616749888998,100,97.3993565194077,43.4782608695652,100,33.1711273317113,84.3161856963614,51.5867375751546,24.6549047938795,39.6420855242963,99.3410072279142,95.6718675612195,0,71.4285714285714,66.6089965397924,59.9946362593397,52.1182944767904,18.9324437030859,24.0258941618066,91.6289774399872,98.4143569049817,96.3056920827202,100,68.75,68.7159584114171,79.3481541767224
"Mozambique",61.4507648103995,85.4733542615965,62.391254086378,50,50,99.899666871108,99.7874601487779,100,78.7961259332123,78.8749344362684,97.852387475695,99.9778984706466,94,100,32.905699329057,74.9058971141782,60.0348939501784,17.8268189213964,40.6268745929195,98.058203822061,70.3471857824428,100,42.8571428571429,21.9723183391004,83.7905049848638,33.879298899914,61.2176814011676,48.0538643408601,17.3218793766336,97.4785494131901,94.126508389758,100,35.4166666666667,51.3083223901993,32.7989791887649
"Nigeria",60.4509836438155,86.2802920099682,64.7300917414853,75,25,99.7491671777699,99.4686503719447,100,68.5827266775588,50.6392207039958,81.9073383546492,99.9131790332574,91.7391304347826,0,29.3850917938509,83.1869510664994,60.6530028110699,24.382926011322,58.8056993672652,97.2582602195855,49.3787067738189,100,42.8571428571429,47.5778546712803,62.3383069502896,50.4005148513714,44.6205170975813,33.7491315332278,45.5566854889787,94.4559565176107,87.0769618100496,100,75,50.5975514122877,37.8296593060835
"Netherlands",71.57481580904,73.2974183692322,93.3321733414236,100,75,60.7756965116125,37.6195536663124,81.4814814814815,74.0073037755098,71.7359982707597,99.5148439393499,99.9973731788883,81.9130434782609,100,30.966600309666,39.2722710163112,52.702091317581,52.7916275935747,62.4417361626604,74.8921227986426,98.4953956447229,0,85.7142857142857,33.2179930795848,46.9422027900704,80.4525487753601,38.5321100917431,45.3973837659427,87.9986202918202,97.5838217381888,94.3671863227819,100,99.3055555555556,70.7286561163257,81.8715610947418
"Poland",63.0440602040716,64.7288285670527,86.2538703570045,100,50,51.2756774483328,40.2763018065887,61.1111111111111,77.394490052627,67.7879331059723,95.3037790818426,99.9178891952507,82.8260869565217,100,29.138096291381,24.8431618569636,67.197880587138,43.9516751833401,72.0861118526803,96.3199640631726,93.816953658885,66.6666666666667,71.4285714285714,67.1280276816609,58.484153582862,71.0532110301187,32.9441201000834,39.5077750957804,87.5661234065709,97.1976564647709,93.4680492082253,100,84.0277777777778,61.0193482921727,65.473357070228
"Portugal",67.6047354407684,56.916257825623,75.3677406184184,50,100,45.3840810801259,38.1509032943677,51.8518518518518,68.4278241063888,39.6875962008276,98.841163932564,99.4872264029942,61.4782608695652,0,30.7527833075278,11.543287327478,67.4741829309343,9.41388835035157,63.9682423143337,98.2073151184123,99.4062400093981,66.6666666666667,71.4285714285714,71.1072664359861,65.4664914458822,73.7223762942313,30.8590492076731,31.6578176730916,79.9059181749791,98.1216931874047,95.6222154872109,100,84.7222222222222,71.2633937395073,79.6382483911527
"Romania",54.4072122974603,56.5395126358358,87.0235134679597,100,50,37.4870121157584,35.9192348565356,38.8888888888889,75.1856982423522,71.4088799219998,96.3803879418777,99.9761321598991,68,100,31.8661063186611,39.1468005018821,55.5489410970665,39.1244863877492,64.627385040048,96.8696544208569,55.5468531062917,33.3333333333333,57.1428571428571,45.1557093425605,75.738810076912,66.8072121611343,27.5229357798165,36.2981198868606,45.3072080831869,98.5992737079904,96.7376159994673,100,57.6388888888889,51.5830585845397,64.2296768424644
"Russia",49.9841845207373,45.5570886119403,80.7661631352261,100,25,23.5514170348867,43.6769394261424,5.55555555555556,48.008039967099,58.9513888732438,68.6413470660904,99.9871376345566,70.9565217391304,100,5.50763105507631,30.4893350062735,47.4398365866886,49.3438524406134,59.0824668810007,96.7563787249047,67.8864045113642,0,28.5714285714286,42.9065743944637,49.0815606295034,56.3907207246274,41.1175979983319,40.4189316503499,65.5086335834054,37.6328944413647,87.7316956697383,0,31.25,51.73128254418,64.6366794594951
"Rwanda",77.3529623993442,83.602051050451,57.3653327311727,50,25,100,100,100,78.5441842421078,84.1169836440818,99.3145694629757,99.9656248754524,95.6521739130435,100,33.3591388335914,100,53.2438963521815,59.594268591232,68.9233503727282,95.4310996403105,54.3262310778556,0,42.8571428571429,32.0069204152249,70.1919006901674,50.4005148513714,70.6422018348624,71.0106143436497,56.0476712964202,98.2716727300603,95.9744432260893,100,50,75.0466591871804,69.1980330366841
"Senegal",67.2420843983911,82.6729689842495,55.6721178870714,50,25,99.5485009199858,99.0435706695005,100,77.1203325538501,77.3534049855514,99.0372434230321,99.7603705085888,82.695652173913,100,31.5822458158225,67.8795483061481,56.1279347668449,20.0114771383733,50.7776574252823,98.0578028487268,54.3262310778556,0,42.8571428571429,80.9688581314879,83.2008163547746,37.5262771815728,55.1292743953294,57.9302269990278,52.2823168392789,97.8796579091542,95.0622362921958,100,27.0833333333333,60.8534499777947,48.666374205804
"Sierra Leone",55.2495949665274,81.8289059996948,53.2367546178883,75,25,99.6990006133239,99.3623804463337,100,72.7942991607614,57.1708744500146,99.4935491307199,99.9990489095975,95,0,33.097397330974,97.3651191969887,62.9703411894138,21.7822390786951,54.1022232569013,98.058203822061,54.3262310778556,100,42.8571428571429,7.95847750865051,82.057049003954,50.4005148513714,100,47.7049009136922,2.08428113932971,98.2416818428559,95.9031842200661,100,68.0555555555556,44.1923656854953,26.2255372548511
"Slovakia",64.3235493974845,52.8313766504802,64.1870880119401,50,50,45.7340570495678,34.750265674814,55.5555555555556,50.5989516748162,57.5030985448693,99.4441872159514,99.9982789792717,73,0,32.3637838236378,100,53.0620008268816,46.3030567499603,76.346375503239,93.5112606799993,93.816953658885,0,71.4285714285714,24.3944636678201,68.8136027848636,69.5116139303837,21.2677231025855,46.5502059662987,85.6143120935585,41.2317556526977,96.120835500437,0,43.75,69.7182696312029,79.3749952953228
"Slovenia",60.6081615219929,46.4247210897266,43.1953923858445,0,75,48.443051529653,40.4888416578108,55.5555555555556,67.9769481698395,47.4924859272943,99.863289156476,99.9998641299425,84.8695652173913,0,32.71400132714,47.9297365119197,58.0548293555173,30.0389108609265,59.347096655179,98.4727643958131,95.6718675612195,0,71.4285714285714,55.7093425605536,83.8468312117898,80.1882749868341,24.2702251876564,31.1788072768551,95.1878216965058,98.3835292267069,96.235937632132,100,40.2777777777778,64.8354870085015,72.8963322049249
"Sweden",70.6464717807507,65.3719397143898,76.4965505144859,50,100,58.4190579643298,36.769394261424,77.7777777777778,77.1459040095299,72.1876359799079,99.166762470457,99.99782607908,81.3913043478261,100,30.4246848042468,42.534504391468,61.1055395600588,61.0040428372975,90.2745787863817,95.4423466087762,99.8852724044349,0,85.7142857142857,34.9480968858132,77.2203267288884,91.2261102209368,23.8532110091743,48.6275955616915,88.1364424343523,98.1445364886229,95.6780489874161,100,50,71.8426147810991,74.2251506504966
